ip,port,timestamp,status,fingerprint,weight
58.187.71.114,80,2026-06-04T18:48:13.522795,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""WEB SERVICE"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
171.246.121.74,80,2026-06-04T18:48:26.510318,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""WEB SERVICE"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
58.187.71.1,80,2026-06-04T18:48:33.969272,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""WEB SERVICE"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
1.52.187.57,80,2026-06-04T18:48:44.197784,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""WEB SERVICE"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
203.210.197.156,443,2026-06-04T18:49:02.386836,fingerprint_done,"{""vendor"":""panasonic"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""panasonic"",""source"":""html"",""pattern"":""Panasonic"",""cves"":[]},{""field"":""vendor"",""value"":""panasonic"",""source"":""html"",""pattern"":""panasonic"",""cves"":[]}],""cves"":[]}",0.8
171.247.84.173,80,2026-06-04T18:49:27.964786,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""WEB SERVICE"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
116.109.33.235,80,2026-06-04T18:49:34.996219,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""webplugin"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""WEB SERVICE"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""rpcCore"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
115.72.112.187,80,2026-06-04T18:49:35.843636,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""WEB SERVICE"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
116.98.34.179,80,2026-06-04T18:49:52.397885,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""WEB SERVICE"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
14.181.129.91,80,2026-06-04T18:50:17.274224,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""webplugin"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""WEB SERVICE"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""rpcCore"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
113.160.208.18,443,2026-06-04T18:50:22.066290,fingerprint_done,"{""vendor"":""panasonic"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""panasonic"",""source"":""html"",""pattern"":""Panasonic"",""cves"":[]},{""field"":""vendor"",""value"":""panasonic"",""source"":""html"",""pattern"":""panasonic"",""cves"":[]}],""cves"":[]}",0.8
14.241.65.147,80,2026-06-04T18:50:23.127873,fingerprint_done,"{""vendor"":""ubiquiti"",""model"":""Unifi"",""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""ubiquiti"",""source"":""html"",""pattern"":""UniFi"",""cves"":[]},{""field"":""model"",""value"":""Unifi"",""source"":""html"",""pattern"":""UniFi"",""cves"":[]}],""cves"":[]}",0.8
113.170.180.217,80,2026-06-04T18:50:36.301658,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""webplugin"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""WEB SERVICE"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""rpcCore"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
14.224.196.224,80,2026-06-04T18:50:42.608031,fingerprint_done,"{""vendor"":""hikvision"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""headers"",""html""],""probe_method"":""headers, html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""hikvision"",""source"":""html"",""pattern"":""hikvision"",""cves"":[]},{""field"":""vendor"",""value"":""hikvision"",""source"":""headers"",""pattern"":""HIKVISION"",""cves"":[]},{""field"":""vendor"",""value"":""hikvision"",""source"":""headers"",""pattern"":""HIKVISION"",""cves"":[]}],""cves"":[]}",0.8
113.175.118.68,80,2026-06-04T18:50:56.698746,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""webplugin"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""WEB SERVICE"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""rpcCore"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
123.18.28.62,80,2026-06-04T18:51:12.055054,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""WEB SERVICE"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
14.171.158.230,80,2026-06-04T18:51:15.941664,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""WEB SERVICE"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
14.230.248.109,80,2026-06-04T18:51:35.306868,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""webplugin"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""WEB SERVICE"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""rpcCore"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
14.224.169.118,80,2026-06-04T18:51:45.417963,fingerprint_done,"{""vendor"":""panasonic"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""panasonic"",""source"":""html"",""pattern"":""Panasonic"",""cves"":[]},{""field"":""vendor"",""value"":""panasonic"",""source"":""html"",""pattern"":""panasonic"",""cves"":[]}],""cves"":[]}",0.8
117.0.111.159,80,2026-06-04T18:51:45.603332,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
116.109.57.245,80,2026-06-04T18:52:01.640757,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""WEB SERVICE"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
58.186.227.183,443,2026-06-04T18:52:23.944322,fingerprint_done,"{""vendor"":""ubiquiti"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""ubiquiti"",""source"":""html"",""pattern"":""Ubiquiti"",""cves"":[]},{""field"":""vendor"",""value"":""ubiquiti"",""source"":""html"",""pattern"":""ubiquiti"",""cves"":[]}],""cves"":[]}",0.8
171.243.81.134,80,2026-06-04T18:52:26.588525,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""webplugin"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""rpcCore"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
14.173.120.51,80,2026-06-04T18:52:36.859082,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""webplugin"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""WEB SERVICE"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""rpcCore"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
117.3.254.251,80,2026-06-04T18:52:37.813973,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""webplugin"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""WEB SERVICE"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""rpcCore"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
113.161.0.244,443,2026-06-04T18:52:47.442121,fingerprint_done,"{""vendor"":""panasonic"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""panasonic"",""source"":""html"",""pattern"":""Panasonic"",""cves"":[]},{""field"":""vendor"",""value"":""panasonic"",""source"":""html"",""pattern"":""panasonic"",""cves"":[]}],""cves"":[]}",0.8
116.97.117.30,80,2026-06-04T18:52:47.974939,fingerprint_done,"{""vendor"":""panasonic"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""panasonic"",""source"":""html"",""pattern"":""Panasonic"",""cves"":[]},{""field"":""vendor"",""value"":""panasonic"",""source"":""html"",""pattern"":""panasonic"",""cves"":[]}],""cves"":[]}",0.8
115.79.47.166,443,2026-06-04T18:52:55.071314,fingerprint_done,"{""vendor"":""panasonic"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""panasonic"",""source"":""html"",""pattern"":""Panasonic"",""cves"":[]},{""field"":""vendor"",""value"":""panasonic"",""source"":""html"",""pattern"":""panasonic"",""cves"":[]}],""cves"":[]}",0.8
14.181.53.119,80,2026-06-04T18:53:09.449366,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""webplugin"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""rpcCore"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
116.108.56.189,80,2026-06-04T18:53:23.631699,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""WEB SERVICE"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
171.240.191.241,80,2026-06-04T18:53:27.748843,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""WEB SERVICE"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
118.70.52.149,80,2026-06-04T18:53:29.048082,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""WEB SERVICE"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
113.161.144.238,443,2026-06-04T18:53:32.652871,fingerprint_done,"{""vendor"":""panasonic"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""panasonic"",""source"":""html"",""pattern"":""Panasonic"",""cves"":[]},{""field"":""vendor"",""value"":""panasonic"",""source"":""html"",""pattern"":""panasonic"",""cves"":[]}],""cves"":[]}",0.8
115.74.211.110,80,2026-06-04T18:53:40.963743,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""webplugin"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""WEB SERVICE"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""rpcCore"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
113.189.99.59,80,2026-06-04T18:53:54.332315,fingerprint_done,"{""vendor"":""dahua"",""model"":null,""version"":null,""raw_banner"":null,""services"":[""html""],""probe_method"":""html"",""endpoint"":null,""evidence_items"":[{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""WEB SERVICE"",""cves"":[]},{""field"":""vendor"",""value"":""dahua"",""source"":""html"",""pattern"":""pluginVersion.js"",""cves"":[]}],""cves"":[]}",0.8
